16.5666 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
313.1066 	EXP 	target_17: height = 0.06
313.1066 	EXP 	target_17: height = 0.06
313.1066 	EXP 	target_17: text = ' sand'
313.1066 	EXP 	distractor_85: autoDraw = True
313.1362 	EXP 	distractor_86: autoDraw = True
313.1496 	EXP 	distractor_85: autoDraw = False
313.1885 	EXP 	distractor_86: autoDraw = False
313.1885 	EXP 	distractor_87: autoDraw = True
313.2340 	EXP 	distractor_87: autoDraw = False
313.2448 	EXP 	distractor_88: autoDraw = True
313.2950 	EXP 	distractor_88: autoDraw = False
313.2950 	EXP 	distractor_89: autoDraw = True
313.3445 	EXP 	distractor_89: autoDraw = False
313.3551 	EXP 	target_16: autoDraw = True
313.4013 	EXP 	target_16: autoDraw = False
313.4013 	EXP 	distractor_90: autoDraw = True
313.4437 	EXP 	distractor_90: autoDraw = False
313.4497 	EXP 	distractor_91: autoDraw = True
313.4994 	EXP 	distractor_91: autoDraw = False
313.5113 	EXP 	target_17: autoDraw = True
313.5689 	EXP 	target_17: autoDraw = False
313.5689 	EXP 	distractor_92: autoDraw = True
313.6110 	EXP 	distractor_92: autoDraw = False
313.6110 	EXP 	distractor_93: autoDraw = True
313.6612 	EXP 	distractor_93: autoDraw = False
313.6677 	EXP 	distractor_94: autoDraw = True
313.7310 	EXP 	distractor_94: autoDraw = False
313.7310 	EXP 	distractor_85: autoDraw = False
313.7310 	EXP 	distractor_86: autoDraw = False
313.7310 	EXP 	distractor_87: autoDraw = False
313.7310 	EXP 	distractor_88: autoDraw = False
313.7310 	EXP 	distractor_89: autoDraw = False
313.7310 	EXP 	target_16: autoDraw = False
313.7310 	EXP 	distractor_90: autoDraw = False
313.7310 	EXP 	distractor_91: autoDraw = False
313.7310 	EXP 	target_17: autoDraw = False
313.7310 	EXP 	distractor_92: autoDraw = False
313.7310 	EXP 	distractor_93: autoDraw = False
313.7310 	EXP 	distractor_94: autoDraw = False
313.7310 	EXP 	textbox_5: autoDraw = True
313.7310 	EXP 	practice_response_instructions_3: autoDraw = True
313.7310 	EXP 	textbox_6: autoDraw = True
314.6342 	DATA 	Mouse: Left button down, pos=(728,469)
314.6346 	DATA 	Mouse:  Left button up, pos=(728,469)
315.3004 	DATA 	Mouse: Left button down, pos=(720,450)
315.3143 	DATA 	Mouse:  Left button up, pos=(720,450)
315.8545 	DATA 	Mouse: Left button down, pos=(720,450)
315.8664 	DATA 	Mouse:  Left button up, pos=(720,450)
316.5318 	DATA 	Mouse: Left button down, pos=(712,461)
316.5322 	DATA 	Mouse:  Left button up, pos=(712,461)
317.3006 	DATA 	Mouse: Left button down, pos=(727,457)
317.3134 	DATA 	Mouse:  Left button up, pos=(727,457)
317.4830 	DATA 	Mouse: Left button down, pos=(727,457)
317.4835 	DATA 	Mouse:  Left button up, pos=(727,457)
318.4627 	DATA 	Keypress: d
318.6499 	DATA 	Keypress: e
318.9738 	DATA 	Keypress: a
319.0949 	DATA 	Keypress: l
320.6666 	DATA 	Mouse: Left button down, pos=(734,354)
320.6670 	DATA 	Mouse:  Left button up, pos=(734,354)
321.5651 	DATA 	Mouse: Left button down, pos=(730,356)
321.5832 	DATA 	Mouse:  Left button up, pos=(730,356)
322.4885 	DATA 	Keypress: s
322.7539 	DATA 	Keypress: a
322.8385 	DATA 	Keypress: n
323.0300 	DATA 	Keypress: d
323.8622 	DATA 	Mouse: Left button down, pos=(730,271)
323.8627 	DATA 	Mouse:  Left button up, pos=(730,271)
325.4674 	DATA 	Mouse: Left button down, pos=(730,271)
325.4678 	DATA 	Mouse:  Left button up, pos=(730,271)
327.2724 	DATA 	Mouse: Left button down, pos=(730,271)
327.2738 	EXP 	New trial (rep=0, index=7): {'target1': 'dirt', 'target2': ' snow', 'SOA': 100}
327.2799 	EXP 	textbox_5: autoDraw = False
327.2799 	EXP 	practice_response_instructions_3: autoDraw = False
327.2799 	EXP 	textbox_6: autoDraw = False
327.2799 	EXP 	cross_3: autoDraw = True
327.2812 	DATA 	Mouse:  Left button up, pos=(730,271)
328.2826 	EXP 	cross_3: autoDraw = False
328.2826 	EXP 	cross_3: autoDraw = False
328.2826 	EXP 	target_16: height = 0.06
328.2826 	EXP 	target_16: height = 0.06
328.2826 	EXP 	target_16: height = 0.06
328.2826 	EXP 	target_16: text = 'dirt'
328.2826 	EXP 	target_17: height = 0.06
328.2826 	EXP 	target_17: height = 0.06
328.2826 	EXP 	target_17: height = 0.06
328.2826 	EXP 	target_17: text = ' snow'
328.2826 	EXP 	distractor_85: autoDraw = True
328.3194 	EXP 	distractor_86: autoDraw = True
328.3277 	EXP 	distractor_85: autoDraw = False
328.3615 	EXP 	distractor_86: autoDraw = False
328.3680 	EXP 	distractor_87: autoDraw = True
328.4166 	EXP 	distractor_87: autoDraw = False
328.4283 	EXP 	distractor_88: autoDraw = True
328.4859 	EXP 	distractor_88: autoDraw = False
328.4859 	EXP 	distractor_89: autoDraw = True
328.5450 	EXP 	distractor_89: autoDraw = False
328.5450 	EXP 	target_16: autoDraw = True
328.5865 	EXP 	distractor_90: autoDraw = True
328.5941 	EXP 	target_16: autoDraw = False
328.6356 	EXP 	distractor_90: autoDraw = False
328.6356 	EXP 	distractor_91: autoDraw = True
328.6884 	EXP 	distractor_91: autoDraw = False
328.6949 	EXP 	target_17: autoDraw = True
328.7445 	EXP 	target_17: autoDraw = False
328.7445 	EXP 	distractor_92: autoDraw = True
328.7955 	EXP 	distractor_92: autoDraw = False
328.8024 	EXP 	distractor_93: autoDraw = True
328.8559 	EXP 	distractor_93: autoDraw = False
328.8559 	EXP 	distractor_94: autoDraw = True
328.9132 	EXP 	distractor_94: autoDraw = False
328.9132 	EXP 	distractor_85: autoDraw = False
328.9132 	EXP 	distractor_86: autoDraw = False
328.9132 	EXP 	distractor_87: autoDraw = False
328.9132 	EXP 	distractor_88: autoDraw = False
328.9132 	EXP 	distractor_89: autoDraw = False
328.9132 	EXP 	target_16: autoDraw = False
328.9132 	EXP 	distractor_90: autoDraw = False
328.9132 	EXP 	distractor_91: autoDraw = False
328.9132 	EXP 	target_17: autoDraw = False
328.9132 	EXP 	distractor_92: autoDraw = False
328.9132 	EXP 	distractor_93: autoDraw = False
328.9132 	EXP 	distractor_94: autoDraw = False
328.9132 	EXP 	textbox_5: autoDraw = True
328.9132 	EXP 	practice_response_instructions_3: autoDraw = True
328.9132 	EXP 	textbox_6: autoDraw = True
329.8840 	DATA 	Mouse: Left button down, pos=(715,446)
329.9016 	DATA 	Mouse:  Left button up, pos=(715,446)
330.5510 	DATA 	Mouse: Left button down, pos=(715,446)
330.5514 	DATA 	Mouse:  Left button up, pos=(715,446)
331.2823 	DATA 	Mouse: Left button down, pos=(724,454)
331.3004 	DATA 	Mouse:  Left button up, pos=(724,454)
332.0226 	DATA 	Keypress: d
332.2036 	DATA 	Keypress: o
332.6676 	DATA 	Keypress: backspace
333.0799 	DATA 	Keypress: i
333.1678 	DATA 	Keypress: r
333.3348 	DATA 	Keypress: t
334.3009 	DATA 	Mouse: Left button down, pos=(721,355)
334.3014 	DATA 	Mouse:  Left button up, pos=(721,355)
334.8650 	DATA 	Mouse: Left button down, pos=(721,355)
334.8832 	DATA 	Mouse:  Left button up, pos=(721,355)
335.8553 	DATA 	Keypress: s
335.9172 	DATA 	Keypress: n
336.0705 	DATA 	Keypress: o
336.2177 	DATA 	Keypress: w
336.5033 	DATA 	Keypress: return
337.4823 	DATA 	Mouse: Left button down, pos=(737,283)
337.4837 	EXP 	New trial (rep=0, index=8): {'target1': 'desk', 'target2': ' side', 'SOA': 100}
337.4947 	EXP 	textbox_5: autoDraw = False
337.4947 	EXP 	practice_response_instructions_3: autoDraw = False
337.4947 	EXP 	textbox_6: autoDraw = False
337.4947 	EXP 	cross_3: autoDraw = True
337.5016 	DATA 	Mouse:  Left button up, pos=(737,283)
338.4900 	EXP 	cross_3: autoDraw = False
338.4900 	EXP 	cross_3: autoDraw = False
338.4900 	EXP 	target_16: height = 0.06
338.4900 	EXP 	target_16: height = 0.06
338.4900 	EXP 	target_16: height = 0.06
338.4900 	EXP 	target_16: text = 'desk'
338.4900 	EXP 	target_17: height = 0.06
338.4900 	EXP 	target_17: height = 0.06
338.4900 	EXP 	target_17: height = 0.06
338.4900 	EXP 	target_17: text = ' side'
338.4900 	EXP 	distractor_85: autoDraw = True
338.5285 	EXP 	distractor_86: autoDraw = True
338.5341 	EXP 	distractor_85: autoDraw = False
338.5786 	EXP 	distractor_86: autoDraw = False
338.5842 	EXP 	distractor_87: autoDraw = True
338.6355 	EXP 	distractor_87: autoDraw = False
338.6355 	EXP 	distractor_88: autoDraw = True
338.6890 	EXP 	distractor_88: autoDraw = False
338.6890 	EXP 	distractor_89: autoDraw = True
338.7341 	EXP 	distractor_89: autoDraw = False
338.7453 	EXP 	target_16: autoDraw = True
338.7958 	EXP 	target_16: autoDraw = False
338.7958 	EXP 	distractor_90: autoDraw = True
338.8452 	EXP 	distractor_90: autoDraw = False
338.8562 	EXP 	distractor_91: autoDraw = True
338.9014 	EXP 	distractor_91: autoDraw = False
338.9014 	EXP 	target_17: autoDraw = True
338.9448 	EXP 	target_17: autoDraw = False
338.9509 	EXP 	distractor_92: autoDraw = True
339.0002 	EXP 	distractor_92: autoDraw = False
339.0119 	EXP 	distractor_93: autoDraw = True
339.0621 	EXP 	distractor_93: autoDraw = False
339.0621 	EXP 	distractor_94: autoDraw = True
339.1229 	EXP 	distractor_94: autoDraw = False
339.1229 	EXP 	distractor_85: autoDraw = False
339.1229 	EXP 	distractor_86: autoDraw = False
339.1229 	EXP 	distractor_87: autoDraw = False
339.1229 	EXP 	distractor_88: autoDraw = False
339.1229 	EXP 	distractor_89: autoDraw = False
339.1229 	EXP 	target_16: autoDraw = False
339.1229 	EXP 	distractor_90: autoDraw = False
339.1229 	EXP 	distractor_91: autoDraw = False
339.1229 	EXP 	target_17: autoDraw = False
339.1229 	EXP 	distractor_92: autoDraw = False
339.1229 	EXP 	distractor_93: autoDraw = False
339.1229 	EXP 	distractor_94: autoDraw = False
339.1229 	EXP 	textbox_5: autoDraw = True
339.1229 	EXP 	practice_response_instructions_3: autoDraw = True
339.1229 	EXP 	textbox_6: autoDraw = True
340.3551 	DATA 	Mouse: Left button down, pos=(731,316)
340.3667 	DATA 	Mouse:  Left button up, pos=(731,316)
341.0518 	DATA 	Mouse: Left button down, pos=(731,267)
341.0584 	EXP 	New trial (rep=0, index=9): {'target1': 'crow', 'target2': ' ring', 'SOA': 100}
341.0646 	EXP 	textbox_5: autoDraw = False
341.0646 	EXP 	practice_response_instructions_3: autoDraw = False
341.0646 	EXP 	textbox_6: autoDraw = False
341.0646 	EXP 	cross_3: autoDraw = True
341.0659 	DATA 	Mouse:  Left button up, pos=(731,267)
342.0788 	EXP 	cross_3: autoDraw = False
342.0788 	EXP 	cross_3: autoDraw = False
342.0788 	EXP 	target_16: height = 0.06
342.0788 	EXP 	target_16: height = 0.06
342.0788 	EXP 	target_16: height = 0.06
342.0788 	EXP 	target_16: text = 'crow'
342.0788 	EXP 	target_17: height = 0.06
342.0788 	EXP 	target_17: height = 0.06
342.0788 	EXP 	target_17: height = 0.06
342.0788 	EXP 	target_17: text = ' ring'
342.0788 	EXP 	distractor_85: autoDraw = True
342.1069 	EXP 	distractor_86: autoDraw = True
342.1351 	EXP 	distractor_85: autoDraw = False
342.1521 	EXP 	distractor_86: autoDraw = False
342.1521 	EXP 	distractor_87: autoDraw = True
342.1952 	EXP 	distractor_87: autoDraw = False
342.2124 	EXP 	distractor_88: autoDraw = True
342.2619 	EXP 	distractor_88: autoDraw = False
342.2727 	EXP 	distractor_89: autoDraw = True
342.3186 	EXP 	distractor_89: autoDraw = False
342.3186 	EXP 	target_16: autoDraw = True
342.3609 	EXP 	target_16: autoDraw = False
342.3670 	EXP 	distractor_90: autoDraw = True
342.4119 	EXP 	distractor_90: autoDraw = False
342.4189 	EXP 	distractor_91: autoDraw = True
342.4675 	EXP 	distractor_91: autoDraw = False
342.4791 	EXP 	target_17: autoDraw = True
342.5284 	EXP 	target_17: autoDraw = False
342.5284 	EXP 	distractor_92: autoDraw = True
342.5785 	EXP 	distractor_92: autoDraw = False
342.5853 	EXP 	distractor_93: autoDraw = True
342.6345 	EXP 	distractor_93: autoDraw = False
342.6345 	EXP 	distractor_94: autoDraw = True
342.6952 	EXP 	distractor_94: autoDraw = False
342.6952 	EXP 	distractor_85: autoDraw = False
342.6952 	EXP 	distractor_86: autoDraw = False
342.6952 	EXP 	distractor_87: autoDraw = False
342.6952 	EXP 	distractor_88: autoDraw = False
342.6952 	EXP 	distractor_89: autoDraw = False
342.6952 	EXP 	target_16: autoDraw = False
342.6952 	EXP 	distractor_90: autoDraw = False
342.6952 	EXP 	distractor_91: autoDraw = False
342.6952 	EXP 	target_17: autoDraw = False
342.6952 	EXP 	distractor_92: autoDraw = False
342.6952 	EXP 	distractor_93: autoDraw = False
342.6952 	EXP 	distractor_94: autoDraw = False
342.6952 	EXP 	textbox_5: autoDraw = True
342.6952 	EXP 	practice_response_instructions_3: autoDraw = True
342.6952 	EXP 	textbox_6: autoDraw = True
343.7720 	DATA 	Mouse: Left button down, pos=(724,439)
343.7724 	DATA 	Mouse:  Left button up, pos=(724,439)
344.7509 	DATA 	Mouse: Left button down, pos=(717,454)
344.7722 	DATA 	Mouse:  Left button up, pos=(717,454)
345.6361 	DATA 	Keypress: c
345.9056 	DATA 	Keypress: r
346.0116 	DATA 	Keypress: o
346.1946 	DATA 	Keypress: w
347.3550 	DATA 	Mouse: Left button down, pos=(724,352)
347.3660 	DATA 	Mouse:  Left button up, pos=(724,352)
348.0468 	DATA 	Keypress: r
348.1938 	DATA 	Keypress: i
348.3577 	DATA 	Keypress: n
348.5134 	DATA 	Keypress: g
349.6519 	DATA 	Mouse: Left button down, pos=(729,271)
349.6713 	EXP 	Imported 200ms.xlsx as conditions, 10 conditions, 3 params
349.6717 	EXP 	Created sequence: fullRandom, trialTypes=10, nReps=1, seed=None
349.6718 	EXP 	New trial (rep=0, index=0): {'target1': 'exit', 'target2': ' team', 'SOA': 200}
349.6731 	DATA 	Mouse:  Left button up, pos=(729,271)
349.6780 	EXP 	textbox_5: autoDraw = False
349.6780 	EXP 	practice_response_instructions_3: autoDraw = False
349.6780 	EXP 	textbox_6: autoDraw = False
349.6780 	EXP 	cross: autoDraw = True
351.6747 	EXP 	cross: autoDraw = False
351.6747 	EXP 	cross: autoDraw = False
351.6747 	EXP 	target_18: height = 0.06
351.6747 	EXP 	target_18: height = 0.06
351.6747 	EXP 	target_18: height = 0.06
351.6747 	EXP 	target_18: text = 'exit'
351.6747 	EXP 	target_19: height = 0.06
351.6747 	EXP 	target_19: height = 0.06
351.6747 	EXP 	target_19: height = 0.06
351.6747 	EXP 	target_19: text = ' team'
351.6747 	EXP 	distractor_95: autoDraw = True
351.7127 	EXP 	distractor_96: autoDraw = True
351.7187 	EXP 	distractor_95: autoDraw = False
351.7622 	EXP 	distractor_96: autoDraw = False
351.7622 	EXP 	distractor_97: autoDraw = True
351.8125 	EXP 	distractor_97: autoDraw = False
351.8189 	EXP 	distractor_98: autoDraw = True
351.8611 	EXP 	distractor_98: autoDraw = False
351.8668 	EXP 	target_18: autoDraw = True
351.9193 	EXP 	target_18: autoDraw = False
351.9193 	EXP 	distractor_99: autoDraw = True
351.9677 	EXP 	distractor_99: autoDraw = False
351.9795 	EXP 	distractor_100: autoDraw = True
352.0455 	EXP 	distractor_100: autoDraw = False
352.0455 	EXP 	distractor_101: autoDraw = True
352.0785 	EXP 	distractor_102: autoDraw = True
352.0950 	EXP 	distractor_101: autoDraw = False
352.1294 	EXP 	distractor_102: autoDraw = False
352.1358 	EXP 	target_19: autoDraw = True
352.1900 	EXP 	target_19: autoDraw = False
352.1900 	EXP 	distractor_103: autoDraw = True
352.2366 	EXP 	distractor_103: autoDraw = False
352.2366 	EXP 	distractor_104: autoDraw = True
352.2819 	EXP 	distractor_104: autoDraw = False
352.2819 	EXP 	distractor_95: autoDraw = False
352.2819 	EXP 	distractor_96: autoDraw = False
352.2819 	EXP 	distractor_97: autoDraw = False
352.2819 	EXP 	distractor_98: autoDraw = False
352.2819 	EXP 	target_18: autoDraw = False
352.2819 	EXP 	distractor_99: autoDraw = False
352.2819 	EXP 	distractor_100: autoDraw = False
352.2819 	EXP 	distractor_101: autoDraw = False
352.2819 	EXP 	distractor_102: autoDraw = False
352.2819 	EXP 	target_19: autoDraw = False
352.2819 	EXP 	distractor_103: autoDraw = False
352.2819 	EXP 	distractor_104: autoDraw = False
352.3011 	EXP 	textbox_7: autoDraw = True
352.3011 	EXP 	practice_response_instructions_4: autoDraw = True
352.3011 	EXP 	textbox_8: autoDraw = True
353.6067 	DATA 	Keypress: e
353.9943 	DATA 	Keypress: x
354.1367 	DATA 	Keypress: i
354.3808 	DATA 	Keypress: t
355.2813 	DATA 	Mouse: Left button down, pos=(734,359)
355.2820 	DATA 	Mouse:  Left button up, pos=(734,359)
356.0007 	DATA 	Mouse: Left button down, pos=(722,360)
356.0221 	DATA 	Mouse:  Left button up, pos=(722,360)
356.8167 	DATA 	Keypress: t
356.8705 	DATA 	Keypress: e
357.1166 	DATA 	Keypress: a
357.2718 	DATA 	Keypress: m
358.1130 	DATA 	Mouse: Left button down, pos=(731,240)
358.1149 	EXP 	New trial (rep=0, index=1): {'target1': 'draw', 'target2': ' stem', 'SOA': 200}
358.1161 	DATA 	Mouse:  Left button up, pos=(731,240)
358.1292 	EXP 	textbox_7: autoDraw = False
358.1292 	EXP 	practice_response_instructions_4: autoDraw = False
358.1292 	EXP 	textbox_8: autoDraw = False
358.1292 	EXP 	cross: autoDraw = True
360.1242 	EXP 	cross: autoDraw = False
360.1242 	EXP 	cross: autoDraw = False
360.1242 	EXP 	target_18: height = 0.06
360.1242 	EXP 	target_18: height = 0.06
360.1242 	EXP 	target_18: height = 0.06
360.1242 	EXP 	target_18: text = 'draw'
360.1242 	EXP 	target_19: height = 0.06
360.1242 	EXP 	target_19: height = 0.06
360.1242 	EXP 	target_19: height = 0.06
360.1242 	EXP 	target_19: text = ' stem'
360.1242 	EXP 	distractor_95: autoDraw = True
360.1618 	EXP 	distractor_96: autoDraw = True
360.1675 	EXP 	distractor_95: autoDraw = False
360.2129 	EXP 	distractor_96: autoDraw = False
360.2196 	EXP 	distractor_97: autoDraw = True
360.2739 	EXP 	distractor_97: autoDraw = False
360.2739 	EXP 	distractor_98: autoDraw = True
360.3187 	EXP 	distractor_98: autoDraw = False
360.3187 	EXP 	target_18: autoDraw = True
360.3615 	EXP 	target_18: autoDraw = False
360.3796 	EXP 	distractor_99: autoDraw = True
360.4291 	EXP 	distractor_99: autoDraw = False
360.4291 	EXP 	distractor_100: autoDraw = True
360.4796 	EXP 	distractor_100: autoDraw = False
360.4796 	EXP 	distractor_101: autoDraw = True
360.5295 	EXP 	distractor_101: autoDraw = False
360.5295 	EXP 	distractor_102: autoDraw = True
360.5791 	EXP 	distractor_102: autoDraw = False
360.5859 	EXP 	target_19: autoDraw = True
360.6362 	EXP 	target_19: autoDraw = False
360.6362 	EXP 	distractor_103: autoDraw = True
360.6907 	EXP 	distractor_103: autoDraw = False
360.6976 	EXP 	distractor_104: autoDraw = True
360.7535 	EXP 	distractor_104: autoDraw = False
360.7535 	EXP 	distractor_95: autoDraw = False
360.7535 	EXP 	distractor_96: autoDraw = False
360.7535 	EXP 	distractor_97: autoDraw = False
360.7535 	EXP 	distractor_98: autoDraw = False
360.7535 	EXP 	target_18: autoDraw = False
360.7535 	EXP 	distractor_99: autoDraw = False
360.7535 	EXP 	distractor_100: autoDraw = False
360.7535 	EXP 	distractor_101: autoDraw = False
360.7535 	EXP 	distractor_102: autoDraw = False
360.7535 	EXP 	target_19: autoDraw = False
360.7535 	EXP 	distractor_103: autoDraw = False
360.7535 	EXP 	distractor_104: autoDraw = False
360.7535 	EXP 	textbox_7: autoDraw = True
360.7535 	EXP 	practice_response_instructions_4: autoDraw = True
360.7535 	EXP 	textbox_8: autoDraw = True
361.6679 	DATA 	Mouse: Left button down, pos=(722,465)
361.6891 	DATA 	Mouse:  Left button up, pos=(722,465)
363.0398 	DATA 	Keypress: d
363.1469 	DATA 	Keypress: r
363.2525 	DATA 	Keypress: a
363.3717 	DATA 	Keypress: w
364.2713 	DATA 	Mouse: Left button down, pos=(725,358)
364.2824 	DATA 	Mouse:  Left button up, pos=(725,358)
364.7194 	DATA 	Keypress: s
364.8685 	DATA 	Keypress: t
365.1730 	DATA 	Keypress: e
365.2975 	DATA 	Keypress: m
366.1156 	DATA 	Mouse: Left button down, pos=(724,273)
366.1338 	DATA 	Mouse:  Left button up, pos=(724,273)
367.4673 	DATA 	Mouse: Left button down, pos=(724,273)
367.4738 	EXP 	New trial (rep=0, index=2): {'target1': 'fair', 'target2': ' tire', 'SOA': 200}
367.4792 	EXP 	textbox_7: autoDraw = False
367.4792 	EXP 	practice_response_instructions_4: autoDraw = False
367.4792 	EXP 	textbox_8: autoDraw = False
367.4792 	EXP 	cross: autoDraw = True
367.4858 	DATA 	Mouse:  Left button up, pos=(724,273)
369.4745 	EXP 	cross: autoDraw = False
369.4745 	EXP 	cross: autoDraw = False
369.4745 	EXP 	target_18: height = 0.06
369.4745 	EXP 	target_18: height = 0.06
369.4745 	EXP 	target_18: height = 0.06
369.4745 	EXP 	target_18: text = 'fair'
369.4745 	EXP 	target_19: height = 0.06
369.4745 	EXP 	target_19: height = 0.06
369.4745 	EXP 	target_19: height = 0.06
369.4745 	EXP 	target_19: text = ' tire'
369.4745 	EXP 	distractor_95: autoDraw = True
369.5219 	EXP 	distractor_95: autoDraw = False
369.5219 	EXP 	distractor_96: autoDraw = True
369.5692 	EXP 	distractor_96: autoDraw = False
369.5692 	EXP 	distractor_97: autoDraw = True
369.6118 	EXP 	distractor_97: autoDraw = False
369.6298 	EXP 	distractor_98: autoDraw = True
369.6793 	EXP 	distractor_98: autoDraw = False
369.6793 	EXP 	target_18: autoDraw = True
369.7298 	EXP 	target_18: autoDraw = False
369.7365 	EXP 	distractor_99: autoDraw = True
369.7787 	EXP 	distractor_99: autoDraw = False
369.7844 	EXP 	distractor_100: autoDraw = True
369.8359 	EXP 	distractor_100: autoDraw = False
369.8359 	EXP 	distractor_101: autoDraw = True
369.8846 	EXP 	distractor_101: autoDraw = False
369.8965 	EXP 	distractor_102: autoDraw = True
369.9455 	EXP 	distractor_102: autoDraw = False
369.9455 	EXP 	target_19: autoDraw = True
369.9958 	EXP 	target_19: autoDraw = False
370.0021 	EXP 	distractor_103: autoDraw = True
370.0531 	EXP 	distractor_103: autoDraw = False
370.0531 	EXP 	distractor_104: autoDraw = True
370.1157 	EXP 	distractor_104: autoDraw = False
370.1157 	EXP 	distractor_95: autoDraw = False
370.1157 	EXP 	distractor_96: autoDraw = False
370.1157 	EXP 	distractor_97: autoDraw = False
370.1157 	EXP 	distractor_98: autoDraw = False
370.1157 	EXP 	target_18: autoDraw = False
370.1157 	EXP 	distractor_99: autoDraw = False
370.1157 	EXP 	distractor_100: autoDraw = False
370.1157 	EXP 	distractor_101: autoDraw = False
370.1157 	EXP 	distractor_102: autoDraw = False
370.1157 	EXP 	target_19: autoDraw = False
370.1157 	EXP 	distractor_103: autoDraw = False
370.1157 	EXP 	distractor_104: autoDraw = False
370.1157 	EXP 	textbox_7: autoDraw = True
370.1157 	EXP 	practice_response_instructions_4: autoDraw = True
370.1157 	EXP 	textbox_8: autoDraw = True
371.0680 	DATA 	Mouse: Left button down, pos=(708,450)
371.0859 	DATA 	Mouse:  Left button up, pos=(708,450)
371.7518 	DATA 	Mouse: Left button down, pos=(708,450)
371.7523 	DATA 	Mouse:  Left button up, pos=(708,450)
372.3853 	DATA 	Mouse: Left button down, pos=(719,453)
372.3858 	DATA 	Mouse:  Left button up, pos=(719,453)
372.9684 	DATA 	Mouse: Left button down, pos=(719,453)
372.9850 	DATA 	Mouse:  Left button up, pos=(719,453)
373.8722 	DATA 	Keypress: f
373.9485 	DATA 	Keypress: a
374.0869 	DATA 	Keypress: i
374.2892 	DATA 	Keypress: r
375.4683 	DATA 	Mouse: Left button down, pos=(728,372)
375.4857 	DATA 	Mouse:  Left button up, pos=(728,372)
376.2919 	DATA 	Keypress: t
376.5252 	DATA 	Keypress: i
376.6313 	DATA 	Keypress: r
376.8356 	DATA 	Keypress: e
377.6339 	DATA 	Mouse: Left button down, pos=(727,274)
377.6407 	EXP 	New trial (rep=0, index=3): {'target1': 'earl', 'target2': ' talk', 'SOA': 200}
377.6462 	EXP 	textbox_7: autoDraw = False
377.6462 	EXP 	practice_response_instructions_4: autoDraw = False
377.6462 	EXP 	textbox_8: autoDraw = False
377.6462 	EXP 	cross: autoDraw = True
377.6531 	DATA 	Mouse:  Left button up, pos=(727,274)
379.6419 	EXP 	cross: autoDraw = False
379.6419 	EXP 	cross: autoDraw = False
379.6419 	EXP 	target_18: height = 0.06
379.6419 	EXP 	target_18: height = 0.06
379.6419 	EXP 	target_18: height = 0.06
379.6419 	EXP 	target_18: text = 'earl'
379.6419 	EXP 	target_19: height = 0.06
379.6419 	EXP 	target_19: height = 0.06
379.6419 	EXP 	target_19: height = 0.06
379.6419 	EXP 	target_19: text = ' talk'
379.6419 	EXP 	distractor_95: autoDraw = True
379.6902 	EXP 	distractor_95: autoDraw = False
379.6902 	EXP 	distractor_96: autoDraw = True
379.7364 	EXP 	distractor_96: autoDraw = False
379.7364 	EXP 	distractor_97: autoDraw = True
379.7795 	EXP 	distractor_97: autoDraw = False
379.7965 	EXP 	distractor_98: autoDraw = True
379.8462 	EXP 	distractor_98: autoDraw = False
379.8462 	EXP 	target_18: autoDraw = True
379.8967 	EXP 	target_18: autoDraw = False
379.9030 	EXP 	distractor_99: autoDraw = True
379.9455 	EXP 	distractor_99: autoDraw = False
379.9513 	EXP 	distractor_100: autoDraw = True
380.0021 	EXP 	distractor_100: autoDraw = False
380.0021 	EXP 	distractor_101: autoDraw = True
380.0517 	EXP 	distractor_101: autoDraw = False
380.0633 	EXP 	distractor_102: autoDraw = True
380.1126 	EXP 	distractor_102: autoDraw = False
380.1126 	EXP 	target_19: autoDraw = True
380.1628 	EXP 	target_19: autoDraw = False
380.1692 	EXP 	distractor_103: autoDraw = True
380.2200 	EXP 	distractor_103: autoDraw = False
380.2200 	EXP 	distractor_104: autoDraw = True
380.2817 	EXP 	distractor_104: autoDraw = False
380.2817 	EXP 	distractor_95: autoDraw = False
380.2817 	EXP 	distractor_96: autoDraw = False
380.2817 	EXP 	distractor_97: autoDraw = False
380.2817 	EXP 	distractor_98: autoDraw = False
380.2817 	EXP 	target_18: autoDraw = False
380.2817 	EXP 	distractor_99: autoDraw = False
380.2817 	EXP 	distractor_100: autoDraw = False
380.2817 	EXP 	distractor_101: autoDraw = False
380.2817 	EXP 	distractor_102: autoDraw = False
380.2817 	EXP 	target_19: autoDraw = False
380.2817 	EXP 	distractor_103: autoDraw = False
380.2817 	EXP 	distractor_104: autoDraw = False
380.2817 	EXP 	textbox_7: autoDraw = True
380.2817 	EXP 	practice_response_instructions_4: autoDraw = True
380.2817 	EXP 	textbox_8: autoDraw = True
381.2521 	DATA 	Mouse: Left button down, pos=(713,445)
381.2525 	DATA 	Mouse:  Left button up, pos=(713,445)
381.8175 	DATA 	Mouse: Left button down, pos=(713,445)
381.8354 	DATA 	Mouse:  Left button up, pos=(713,445)
382.4397 	DATA 	Mouse: Left button down, pos=(719,444)
382.4402 	DATA 	Mouse:  Left button up, pos=(719,444)
383.1684 	DATA 	Mouse: Left button down, pos=(719,465)
383.1887 	DATA 	Mouse:  Left button up, pos=(719,465)
384.0539 	DATA 	Keypress: e
384.1314 	DATA 	Keypress: a
