10.7061 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
317.2167 	DATA 	Mouse: Left button down, pos=(732,287)
317.2240 	EXP 	New trial (rep=0, index=3): {'target1': 'desk', 'target2': ' side', 'SOA': 100}
317.2308 	EXP 	textbox_5: autoDraw = False
317.2308 	EXP 	practice_response_instructions_3: autoDraw = False
317.2308 	EXP 	textbox_6: autoDraw = False
317.2308 	EXP 	cross_3: autoDraw = True
317.4641 	DATA 	Mouse:  Left button up, pos=(732,287)
318.2451 	EXP 	cross_3: autoDraw = False
318.2451 	EXP 	cross_3: autoDraw = False
318.2451 	EXP 	target_16: height = 0.06
318.2451 	EXP 	target_16: height = 0.06
318.2451 	EXP 	target_16: height = 0.06
318.2451 	EXP 	target_16: text = 'desk'
318.2451 	EXP 	target_17: height = 0.06
318.2451 	EXP 	target_17: height = 0.06
318.2451 	EXP 	target_17: height = 0.06
318.2451 	EXP 	target_17: text = ' side'
318.2451 	EXP 	distractor_85: autoDraw = True
318.2708 	EXP 	distractor_86: autoDraw = True
318.2952 	EXP 	distractor_85: autoDraw = False
318.3189 	EXP 	distractor_86: autoDraw = False
318.3189 	EXP 	distractor_87: autoDraw = True
318.3679 	EXP 	distractor_87: autoDraw = False
318.3789 	EXP 	distractor_88: autoDraw = True
318.4290 	EXP 	distractor_88: autoDraw = False
318.4361 	EXP 	distractor_89: autoDraw = True
318.4852 	EXP 	distractor_89: autoDraw = False
318.4852 	EXP 	target_16: autoDraw = True
318.5363 	EXP 	target_16: autoDraw = False
318.5363 	EXP 	distractor_90: autoDraw = True
318.5853 	EXP 	distractor_90: autoDraw = False
318.5853 	EXP 	distractor_91: autoDraw = True
318.6348 	EXP 	distractor_91: autoDraw = False
318.6456 	EXP 	target_17: autoDraw = True
318.6951 	EXP 	target_17: autoDraw = False
318.6951 	EXP 	distractor_92: autoDraw = True
318.7455 	EXP 	distractor_92: autoDraw = False
318.7531 	EXP 	distractor_93: autoDraw = True
318.8020 	EXP 	distractor_93: autoDraw = False
318.8020 	EXP 	distractor_94: autoDraw = True
318.8641 	EXP 	distractor_94: autoDraw = False
318.8641 	EXP 	distractor_85: autoDraw = False
318.8641 	EXP 	distractor_86: autoDraw = False
318.8641 	EXP 	distractor_87: autoDraw = False
318.8641 	EXP 	distractor_88: autoDraw = False
318.8641 	EXP 	distractor_89: autoDraw = False
318.8641 	EXP 	target_16: autoDraw = False
318.8641 	EXP 	distractor_90: autoDraw = False
318.8641 	EXP 	distractor_91: autoDraw = False
318.8641 	EXP 	target_17: autoDraw = False
318.8641 	EXP 	distractor_92: autoDraw = False
318.8641 	EXP 	distractor_93: autoDraw = False
318.8641 	EXP 	distractor_94: autoDraw = False
318.8641 	EXP 	textbox_5: autoDraw = True
318.8641 	EXP 	practice_response_instructions_3: autoDraw = True
318.8641 	EXP 	textbox_6: autoDraw = True
320.5166 	DATA 	Mouse: Left button down, pos=(725,355)
320.5349 	DATA 	Mouse:  Left button up, pos=(725,355)
321.3599 	DATA 	Keypress: d
321.7292 	DATA 	Keypress: e
321.9179 	DATA 	Keypress: s
322.1337 	DATA 	Keypress: s
322.8716 	DATA 	Keypress: backspace
323.3054 	DATA 	Keypress: k
324.3837 	DATA 	Mouse: Left button down, pos=(715,296)
324.3907 	EXP 	New trial (rep=0, index=4): {'target1': 'crow', 'target2': ' ring', 'SOA': 100}
324.3969 	EXP 	textbox_5: autoDraw = False
324.3969 	EXP 	practice_response_instructions_3: autoDraw = False
324.3969 	EXP 	textbox_6: autoDraw = False
324.3969 	EXP 	cross_3: autoDraw = True
324.6028 	DATA 	Mouse:  Left button up, pos=(715,296)
325.3982 	EXP 	cross_3: autoDraw = False
325.3982 	EXP 	cross_3: autoDraw = False
325.3982 	EXP 	target_16: height = 0.06
325.3982 	EXP 	target_16: height = 0.06
325.3982 	EXP 	target_16: height = 0.06
325.3982 	EXP 	target_16: text = 'crow'
325.3982 	EXP 	target_17: height = 0.06
325.3982 	EXP 	target_17: height = 0.06
325.3982 	EXP 	target_17: height = 0.06
325.3982 	EXP 	target_17: text = ' ring'
325.3982 	EXP 	distractor_85: autoDraw = True
325.4359 	EXP 	distractor_86: autoDraw = True
325.4452 	EXP 	distractor_85: autoDraw = False
325.4855 	EXP 	distractor_86: autoDraw = False
325.4855 	EXP 	distractor_87: autoDraw = True
325.5348 	EXP 	distractor_87: autoDraw = False
325.5458 	EXP 	distractor_88: autoDraw = True
325.5952 	EXP 	distractor_88: autoDraw = False
325.5952 	EXP 	distractor_89: autoDraw = True
325.6453 	EXP 	distractor_89: autoDraw = False
325.6528 	EXP 	target_16: autoDraw = True
325.7033 	EXP 	target_16: autoDraw = False
325.7033 	EXP 	distractor_90: autoDraw = True
325.7526 	EXP 	distractor_90: autoDraw = False
325.7526 	EXP 	distractor_91: autoDraw = True
325.8018 	EXP 	distractor_91: autoDraw = False
325.8124 	EXP 	target_17: autoDraw = True
325.8619 	EXP 	target_17: autoDraw = False
325.8619 	EXP 	distractor_92: autoDraw = True
325.9119 	EXP 	distractor_92: autoDraw = False
325.9196 	EXP 	distractor_93: autoDraw = True
325.9688 	EXP 	distractor_93: autoDraw = False
325.9688 	EXP 	distractor_94: autoDraw = True
326.0299 	EXP 	distractor_94: autoDraw = False
326.0299 	EXP 	distractor_85: autoDraw = False
326.0299 	EXP 	distractor_86: autoDraw = False
326.0299 	EXP 	distractor_87: autoDraw = False
326.0299 	EXP 	distractor_88: autoDraw = False
326.0299 	EXP 	distractor_89: autoDraw = False
326.0299 	EXP 	target_16: autoDraw = False
326.0299 	EXP 	distractor_90: autoDraw = False
326.0299 	EXP 	distractor_91: autoDraw = False
326.0299 	EXP 	target_17: autoDraw = False
326.0299 	EXP 	distractor_92: autoDraw = False
326.0299 	EXP 	distractor_93: autoDraw = False
326.0299 	EXP 	distractor_94: autoDraw = False
326.0299 	EXP 	textbox_5: autoDraw = True
326.0299 	EXP 	practice_response_instructions_3: autoDraw = True
326.0299 	EXP 	textbox_6: autoDraw = True
327.5834 	DATA 	Mouse: Left button down, pos=(734,457)
327.6019 	DATA 	Mouse:  Left button up, pos=(734,457)
328.4871 	DATA 	Keypress: c
328.7555 	DATA 	Keypress: r
329.4139 	DATA 	Keypress: o
329.5841 	DATA 	Keypress: w
330.8830 	DATA 	Mouse: Left button down, pos=(717,362)
331.1337 	DATA 	Mouse:  Left button up, pos=(717,362)
331.8968 	DATA 	Keypress: r
332.0883 	DATA 	Keypress: i
332.3308 	DATA 	Keypress: n
332.6191 	DATA 	Keypress: g
333.6007 	DATA 	Mouse: Left button down, pos=(705,273)
333.6077 	EXP 	New trial (rep=0, index=5): {'target1': 'cry', 'target2': ' riot', 'SOA': 100}
333.6143 	EXP 	textbox_5: autoDraw = False
333.6143 	EXP 	practice_response_instructions_3: autoDraw = False
333.6143 	EXP 	textbox_6: autoDraw = False
333.6143 	EXP 	cross_3: autoDraw = True
333.7983 	DATA 	Mouse:  Left button up, pos=(705,273)
334.6143 	EXP 	cross_3: autoDraw = False
334.6143 	EXP 	cross_3: autoDraw = False
334.6143 	EXP 	target_16: height = 0.06
334.6143 	EXP 	target_16: height = 0.06
334.6143 	EXP 	target_16: height = 0.06
334.6143 	EXP 	target_16: text = 'cry'
334.6143 	EXP 	target_17: height = 0.06
334.6143 	EXP 	target_17: height = 0.06
334.6143 	EXP 	target_17: height = 0.06
334.6143 	EXP 	target_17: text = ' riot'
334.6143 	EXP 	distractor_85: autoDraw = True
334.6523 	EXP 	distractor_86: autoDraw = True
334.6621 	EXP 	distractor_85: autoDraw = False
334.7020 	EXP 	distractor_86: autoDraw = False
334.7020 	EXP 	distractor_87: autoDraw = True
334.7513 	EXP 	distractor_87: autoDraw = False
334.7626 	EXP 	distractor_88: autoDraw = True
334.8120 	EXP 	distractor_88: autoDraw = False
334.8120 	EXP 	distractor_89: autoDraw = True
334.8626 	EXP 	distractor_89: autoDraw = False
334.8697 	EXP 	target_16: autoDraw = True
334.9189 	EXP 	target_16: autoDraw = False
334.9189 	EXP 	distractor_90: autoDraw = True
334.9687 	EXP 	distractor_90: autoDraw = False
334.9687 	EXP 	distractor_91: autoDraw = True
335.0184 	EXP 	distractor_91: autoDraw = False
335.0294 	EXP 	target_17: autoDraw = True
335.0788 	EXP 	target_17: autoDraw = False
335.0788 	EXP 	distractor_92: autoDraw = True
335.1290 	EXP 	distractor_92: autoDraw = False
335.1361 	EXP 	distractor_93: autoDraw = True
335.1859 	EXP 	distractor_93: autoDraw = False
335.1859 	EXP 	distractor_94: autoDraw = True
335.2468 	EXP 	distractor_94: autoDraw = False
335.2468 	EXP 	distractor_85: autoDraw = False
335.2468 	EXP 	distractor_86: autoDraw = False
335.2468 	EXP 	distractor_87: autoDraw = False
335.2468 	EXP 	distractor_88: autoDraw = False
335.2468 	EXP 	distractor_89: autoDraw = False
335.2468 	EXP 	target_16: autoDraw = False
335.2468 	EXP 	distractor_90: autoDraw = False
335.2468 	EXP 	distractor_91: autoDraw = False
335.2468 	EXP 	target_17: autoDraw = False
335.2468 	EXP 	distractor_92: autoDraw = False
335.2468 	EXP 	distractor_93: autoDraw = False
335.2468 	EXP 	distractor_94: autoDraw = False
335.2468 	EXP 	textbox_5: autoDraw = True
335.2468 	EXP 	practice_response_instructions_3: autoDraw = True
335.2468 	EXP 	textbox_6: autoDraw = True
336.8678 	DATA 	Mouse: Left button down, pos=(739,462)
336.8809 	DATA 	Mouse:  Left button up, pos=(739,462)
338.0837 	DATA 	Mouse: Left button down, pos=(718,453)
338.3381 	DATA 	Mouse:  Left button up, pos=(718,454)
339.0479 	DATA 	Keypress: c
339.2637 	DATA 	Keypress: r
339.6183 	DATA 	Keypress: y
340.7171 	DATA 	Mouse: Left button down, pos=(742,268)
340.7242 	EXP 	New trial (rep=0, index=6): {'target1': 'deal', 'target2': ' sand', 'SOA': 100}
340.7313 	EXP 	textbox_5: autoDraw = False
340.7313 	EXP 	practice_response_instructions_3: autoDraw = False
340.7313 	EXP 	textbox_6: autoDraw = False
340.7313 	EXP 	cross_3: autoDraw = True
340.9647 	DATA 	Mouse:  Left button up, pos=(742,268)
341.7457 	EXP 	cross_3: autoDraw = False
341.7457 	EXP 	cross_3: autoDraw = False
341.7457 	EXP 	target_16: height = 0.06
341.7457 	EXP 	target_16: height = 0.06
341.7457 	EXP 	target_16: height = 0.06
341.7457 	EXP 	target_16: text = 'deal'
341.7457 	EXP 	target_17: height = 0.06
341.7457 	EXP 	target_17: height = 0.06
341.7457 	EXP 	target_17: height = 0.06
341.7457 	EXP 	target_17: text = ' sand'
341.7457 	EXP 	distractor_85: autoDraw = True
341.7710 	EXP 	distractor_86: autoDraw = True
341.7957 	EXP 	distractor_85: autoDraw = False
341.8194 	EXP 	distractor_86: autoDraw = False
341.8194 	EXP 	distractor_87: autoDraw = True
341.8685 	EXP 	distractor_87: autoDraw = False
341.8794 	EXP 	distractor_88: autoDraw = True
341.9290 	EXP 	distractor_88: autoDraw = False
341.9290 	EXP 	distractor_89: autoDraw = True
341.9794 	EXP 	distractor_89: autoDraw = False
341.9864 	EXP 	target_16: autoDraw = True
342.0361 	EXP 	target_16: autoDraw = False
342.0361 	EXP 	distractor_90: autoDraw = True
342.0859 	EXP 	distractor_90: autoDraw = False
342.0859 	EXP 	distractor_91: autoDraw = True
342.1349 	EXP 	distractor_91: autoDraw = False
342.1459 	EXP 	target_17: autoDraw = True
342.1955 	EXP 	target_17: autoDraw = False
342.1955 	EXP 	distractor_92: autoDraw = True
342.2462 	EXP 	distractor_92: autoDraw = False
342.2534 	EXP 	distractor_93: autoDraw = True
342.3022 	EXP 	distractor_93: autoDraw = False
342.3022 	EXP 	distractor_94: autoDraw = True
342.3635 	EXP 	distractor_94: autoDraw = False
342.3635 	EXP 	distractor_85: autoDraw = False
342.3635 	EXP 	distractor_86: autoDraw = False
342.3635 	EXP 	distractor_87: autoDraw = False
342.3635 	EXP 	distractor_88: autoDraw = False
342.3635 	EXP 	distractor_89: autoDraw = False
342.3635 	EXP 	target_16: autoDraw = False
342.3635 	EXP 	distractor_90: autoDraw = False
342.3635 	EXP 	distractor_91: autoDraw = False
342.3635 	EXP 	target_17: autoDraw = False
342.3635 	EXP 	distractor_92: autoDraw = False
342.3635 	EXP 	distractor_93: autoDraw = False
342.3635 	EXP 	distractor_94: autoDraw = False
342.3635 	EXP 	textbox_5: autoDraw = True
342.3635 	EXP 	practice_response_instructions_3: autoDraw = True
342.3635 	EXP 	textbox_6: autoDraw = True
343.9007 	DATA 	Mouse: Left button down, pos=(723,448)
344.1318 	DATA 	Mouse:  Left button up, pos=(723,448)
344.9843 	DATA 	Mouse: Left button down, pos=(723,448)
345.0028 	DATA 	Mouse:  Left button up, pos=(723,448)
346.0357 	DATA 	Mouse: Left button down, pos=(723,452)
346.3313 	DATA 	Mouse:  Left button up, pos=(723,452)
346.9310 	DATA 	Keypress: d
347.1862 	DATA 	Keypress: e
347.4035 	DATA 	Keypress: a
347.9989 	DATA 	Keypress: d
348.5313 	DATA 	Mouse: Left button down, pos=(723,452)
348.5994 	DATA 	Mouse:  Left button up, pos=(723,452)
350.2478 	DATA 	Keypress: d
350.5688 	DATA 	Keypress: e
350.8748 	DATA 	Keypress: a
351.5417 	DATA 	Keypress: l
352.7002 	DATA 	Mouse: Left button down, pos=(737,355)
352.9509 	DATA 	Mouse:  Left button up, pos=(737,355)
353.9965 	DATA 	Keypress: s
354.2055 	DATA 	Keypress: a
354.4972 	DATA 	Keypress: n
354.8194 	DATA 	Keypress: d
355.7512 	DATA 	Mouse: Left button down, pos=(718,302)
355.7586 	EXP 	New trial (rep=0, index=7): {'target1': 'doll', 'target2': ' song', 'SOA': 100}
355.7649 	EXP 	textbox_5: autoDraw = False
355.7649 	EXP 	practice_response_instructions_3: autoDraw = False
355.7649 	EXP 	textbox_6: autoDraw = False
355.7649 	EXP 	cross_3: autoDraw = True
356.0482 	DATA 	Mouse:  Left button up, pos=(718,302)
356.7794 	EXP 	cross_3: autoDraw = False
356.7794 	EXP 	cross_3: autoDraw = False
356.7794 	EXP 	target_16: height = 0.06
356.7794 	EXP 	target_16: height = 0.06
356.7794 	EXP 	target_16: height = 0.06
356.7794 	EXP 	target_16: text = 'doll'
356.7794 	EXP 	target_17: height = 0.06
356.7794 	EXP 	target_17: height = 0.06
356.7794 	EXP 	target_17: height = 0.06
356.7794 	EXP 	target_17: text = ' song'
356.7794 	EXP 	distractor_85: autoDraw = True
356.8049 	EXP 	distractor_86: autoDraw = True
356.8292 	EXP 	distractor_85: autoDraw = False
356.8534 	EXP 	distractor_86: autoDraw = False
356.8534 	EXP 	distractor_87: autoDraw = True
356.9021 	EXP 	distractor_87: autoDraw = False
356.9129 	EXP 	distractor_88: autoDraw = True
356.9626 	EXP 	distractor_88: autoDraw = False
356.9626 	EXP 	distractor_89: autoDraw = True
357.0130 	EXP 	distractor_89: autoDraw = False
357.0200 	EXP 	target_16: autoDraw = True
357.0695 	EXP 	target_16: autoDraw = False
357.0695 	EXP 	distractor_90: autoDraw = True
357.1198 	EXP 	distractor_90: autoDraw = False
357.1198 	EXP 	distractor_91: autoDraw = True
357.1688 	EXP 	distractor_91: autoDraw = False
357.1797 	EXP 	target_17: autoDraw = True
357.2292 	EXP 	target_17: autoDraw = False
357.2292 	EXP 	distractor_92: autoDraw = True
357.2798 	EXP 	distractor_92: autoDraw = False
357.2867 	EXP 	distractor_93: autoDraw = True
357.3368 	EXP 	distractor_93: autoDraw = False
357.3368 	EXP 	distractor_94: autoDraw = True
357.3966 	EXP 	distractor_94: autoDraw = False
357.3966 	EXP 	distractor_85: autoDraw = False
357.3966 	EXP 	distractor_86: autoDraw = False
357.3966 	EXP 	distractor_87: autoDraw = False
357.3966 	EXP 	distractor_88: autoDraw = False
357.3966 	EXP 	distractor_89: autoDraw = False
357.3966 	EXP 	target_16: autoDraw = False
357.3966 	EXP 	distractor_90: autoDraw = False
357.3966 	EXP 	distractor_91: autoDraw = False
357.3966 	EXP 	target_17: autoDraw = False
357.3966 	EXP 	distractor_92: autoDraw = False
357.3966 	EXP 	distractor_93: autoDraw = False
357.3966 	EXP 	distractor_94: autoDraw = False
357.3966 	EXP 	textbox_5: autoDraw = True
357.3966 	EXP 	practice_response_instructions_3: autoDraw = True
357.3966 	EXP 	textbox_6: autoDraw = True
358.8991 	DATA 	Mouse: Left button down, pos=(724,455)
359.1320 	DATA 	Mouse:  Left button up, pos=(724,455)
360.0651 	DATA 	Keypress: d
360.2824 	DATA 	Keypress: o
360.4872 	DATA 	Keypress: l
360.6270 	DATA 	Keypress: l
360.9985 	DATA 	Keypress: d
361.5031 	DATA 	Mouse: Left button down, pos=(724,455)
361.5201 	DATA 	Mouse:  Left button up, pos=(724,455)
362.1891 	DATA 	Keypress: d
362.5184 	DATA 	Keypress: o
362.7229 	DATA 	Keypress: l
362.8563 	DATA 	Keypress: l
363.9505 	DATA 	Mouse: Left button down, pos=(725,247)
363.9519 	EXP 	New trial (rep=0, index=8): {'target1': 'cost', 'target2': ' pork', 'SOA': 100}
363.9632 	EXP 	textbox_5: autoDraw = False
363.9632 	EXP 	practice_response_instructions_3: autoDraw = False
363.9632 	EXP 	textbox_6: autoDraw = False
363.9632 	EXP 	cross_3: autoDraw = True
364.1988 	DATA 	Mouse:  Left button up, pos=(725,247)
364.9574 	EXP 	cross_3: autoDraw = False
364.9574 	EXP 	cross_3: autoDraw = False
364.9574 	EXP 	target_16: height = 0.06
364.9574 	EXP 	target_16: height = 0.06
364.9574 	EXP 	target_16: height = 0.06
364.9574 	EXP 	target_16: text = 'cost'
364.9574 	EXP 	target_17: height = 0.06
364.9574 	EXP 	target_17: height = 0.06
364.9574 	EXP 	target_17: height = 0.06
364.9574 	EXP 	target_17: text = ' pork'
364.9574 	EXP 	distractor_85: autoDraw = True
365.0031 	EXP 	distractor_85: autoDraw = False
365.0031 	EXP 	distractor_86: autoDraw = True
365.0527 	EXP 	distractor_86: autoDraw = False
365.0527 	EXP 	distractor_87: autoDraw = True
365.1028 	EXP 	distractor_87: autoDraw = False
365.1028 	EXP 	distractor_88: autoDraw = True
365.1523 	EXP 	distractor_88: autoDraw = False
365.1632 	EXP 	distractor_89: autoDraw = True
365.2127 	EXP 	distractor_89: autoDraw = False
365.2127 	EXP 	target_16: autoDraw = True
365.2631 	EXP 	target_16: autoDraw = False
365.2631 	EXP 	distractor_90: autoDraw = True
365.3128 	EXP 	distractor_90: autoDraw = False
365.3198 	EXP 	distractor_91: autoDraw = True
365.3695 	EXP 	distractor_91: autoDraw = False
365.3695 	EXP 	target_17: autoDraw = True
365.4202 	EXP 	target_17: autoDraw = False
365.4202 	EXP 	distractor_92: autoDraw = True
365.4690 	EXP 	distractor_92: autoDraw = False
365.4798 	EXP 	distractor_93: autoDraw = True
365.5296 	EXP 	distractor_93: autoDraw = False
365.5296 	EXP 	distractor_94: autoDraw = True
365.5794 	EXP 	distractor_94: autoDraw = False
365.5794 	EXP 	distractor_85: autoDraw = False
365.5794 	EXP 	distractor_86: autoDraw = False
365.5794 	EXP 	distractor_87: autoDraw = False
365.5794 	EXP 	distractor_88: autoDraw = False
365.5794 	EXP 	distractor_89: autoDraw = False
365.5794 	EXP 	target_16: autoDraw = False
365.5794 	EXP 	distractor_90: autoDraw = False
365.5794 	EXP 	distractor_91: autoDraw = False
365.5794 	EXP 	target_17: autoDraw = False
365.5794 	EXP 	distractor_92: autoDraw = False
365.5794 	EXP 	distractor_93: autoDraw = False
365.5794 	EXP 	distractor_94: autoDraw = False
365.5945 	EXP 	textbox_5: autoDraw = True
365.5945 	EXP 	practice_response_instructions_3: autoDraw = True
365.5945 	EXP 	textbox_6: autoDraw = True
367.2301 	DATA 	Mouse: Left button down, pos=(726,447)
367.4657 	DATA 	Mouse:  Left button up, pos=(726,447)
368.7030 	DATA 	Mouse: Left button down, pos=(726,451)
368.9483 	DATA 	Mouse:  Left button up, pos=(726,451)
369.5691 	DATA 	Mouse: Left button down, pos=(726,451)
369.5881 	DATA 	Mouse:  Left button up, pos=(726,451)
370.6713 	DATA 	Keypress: c
370.9251 	DATA 	Keypress: o
371.0821 	DATA 	Keypress: s
371.7901 	DATA 	Keypress: t
373.8179 	DATA 	Mouse: Left button down, pos=(723,354)
374.0802 	DATA 	Mouse:  Left button up, pos=(723,354)
374.9377 	DATA 	Keypress: p
375.1525 	DATA 	Keypress: o
375.6084 	DATA 	Keypress: n
375.7693 	DATA 	Keypress: d
376.8015 	DATA 	Mouse: Left button down, pos=(726,267)
376.8089 	EXP 	New trial (rep=0, index=9): {'target1': 'debt', 'target2': ' show', 'SOA': 100}
376.8153 	EXP 	textbox_5: autoDraw = False
376.8153 	EXP 	practice_response_instructions_3: autoDraw = False
376.8153 	EXP 	textbox_6: autoDraw = False
376.8153 	EXP 	cross_3: autoDraw = True
377.0652 	DATA 	Mouse:  Left button up, pos=(726,267)
377.8135 	EXP 	cross_3: autoDraw = False
377.8135 	EXP 	cross_3: autoDraw = False
377.8135 	EXP 	target_16: height = 0.06
377.8135 	EXP 	target_16: height = 0.06
377.8135 	EXP 	target_16: height = 0.06
377.8135 	EXP 	target_16: text = 'debt'
377.8135 	EXP 	target_17: height = 0.06
377.8135 	EXP 	target_17: height = 0.06
377.8135 	EXP 	target_17: height = 0.06
377.8135 	EXP 	target_17: text = ' show'
377.8135 	EXP 	distractor_85: autoDraw = True
377.8535 	EXP 	distractor_86: autoDraw = True
377.8625 	EXP 	distractor_85: autoDraw = False
377.9032 	EXP 	distractor_86: autoDraw = False
377.9032 	EXP 	distractor_87: autoDraw = True
377.9524 	EXP 	distractor_87: autoDraw = False
377.9637 	EXP 	distractor_88: autoDraw = True
378.0130 	EXP 	distractor_88: autoDraw = False
378.0130 	EXP 	distractor_89: autoDraw = True
378.0637 	EXP 	distractor_89: autoDraw = False
378.0703 	EXP 	target_16: autoDraw = True
378.1207 	EXP 	target_16: autoDraw = False
378.1207 	EXP 	distractor_90: autoDraw = True
378.1701 	EXP 	distractor_90: autoDraw = False
378.1701 	EXP 	distractor_91: autoDraw = True
378.2195 	EXP 	distractor_91: autoDraw = False
378.2303 	EXP 	target_17: autoDraw = True
378.2803 	EXP 	target_17: autoDraw = False
378.2803 	EXP 	distractor_92: autoDraw = True
378.3302 	EXP 	distractor_92: autoDraw = False
378.3372 	EXP 	distractor_93: autoDraw = True
378.3860 	EXP 	distractor_93: autoDraw = False
378.3860 	EXP 	distractor_94: autoDraw = True
378.4461 	EXP 	distractor_94: autoDraw = False
378.4461 	EXP 	distractor_85: autoDraw = False
378.4461 	EXP 	distractor_86: autoDraw = False
378.4461 	EXP 	distractor_87: autoDraw = False
378.4461 	EXP 	distractor_88: autoDraw = False
378.4461 	EXP 	distractor_89: autoDraw = False
378.4461 	EXP 	target_16: autoDraw = False
378.4461 	EXP 	distractor_90: autoDraw = False
378.4461 	EXP 	distractor_91: autoDraw = False
378.4461 	EXP 	target_17: autoDraw = False
378.4461 	EXP 	distractor_92: autoDraw = False
378.4461 	EXP 	distractor_93: autoDraw = False
378.4461 	EXP 	distractor_94: autoDraw = False
378.4461 	EXP 	textbox_5: autoDraw = True
378.4461 	EXP 	practice_response_instructions_3: autoDraw = True
378.4461 	EXP 	textbox_6: autoDraw = True
379.4471 	DATA 	Mouse: Left button down, pos=(726,267)
379.4577 	EXP 	Imported 200ms.xlsx as conditions, 10 conditions, 3 params
379.4580 	EXP 	Created sequence: fullRandom, trialTypes=10, nReps=1, seed=None
379.4582 	EXP 	New trial (rep=0, index=0): {'target1': 'fall', 'target2': ' tour', 'SOA': 200}
379.4595 	DATA 	Mouse:  Left button up, pos=(726,267)
379.4650 	EXP 	textbox_5: autoDraw = False
379.4650 	EXP 	practice_response_instructions_3: autoDraw = False
379.4650 	EXP 	textbox_6: autoDraw = False
379.4650 	EXP 	cross: autoDraw = True
381.4634 	EXP 	cross: autoDraw = False
381.4634 	EXP 	target_18: height = 0.06
381.4634 	EXP 	target_18: height = 0.06
381.4634 	EXP 	target_18: height = 0.06
381.4634 	EXP 	target_18: text = 'fall'
381.4634 	EXP 	target_19: height = 0.06
381.4634 	EXP 	target_19: height = 0.06
381.4634 	EXP 	target_19: height = 0.06
381.4634 	EXP 	target_19: text = ' tour'
381.4634 	EXP 	distractor_95: autoDraw = True
381.4965 	EXP 	distractor_96: autoDraw = True
381.5131 	EXP 	distractor_95: autoDraw = False
381.5465 	EXP 	distractor_96: autoDraw = False
381.5465 	EXP 	distractor_97: autoDraw = True
381.5970 	EXP 	distractor_97: autoDraw = False
381.6040 	EXP 	distractor_98: autoDraw = True
381.6533 	EXP 	distractor_98: autoDraw = False
381.6533 	EXP 	target_18: autoDraw = True
381.7041 	EXP 	target_18: autoDraw = False
381.7041 	EXP 	distractor_99: autoDraw = True
381.7528 	EXP 	distractor_99: autoDraw = False
381.7634 	EXP 	distractor_100: autoDraw = True
381.8134 	EXP 	distractor_100: autoDraw = False
381.8134 	EXP 	distractor_101: autoDraw = True
381.8638 	EXP 	distractor_101: autoDraw = False
381.8707 	EXP 	distractor_102: autoDraw = True
381.9201 	EXP 	distractor_102: autoDraw = False
381.9201 	EXP 	target_19: autoDraw = True
381.9700 	EXP 	target_19: autoDraw = False
381.9700 	EXP 	distractor_103: autoDraw = True
382.0196 	EXP 	distractor_103: autoDraw = False
382.0301 	EXP 	distractor_104: autoDraw = True
382.0888 	EXP 	distractor_104: autoDraw = False
382.0888 	EXP 	distractor_95: autoDraw = False
382.0888 	EXP 	distractor_96: autoDraw = False
382.0888 	EXP 	distractor_97: autoDraw = False
382.0888 	EXP 	distractor_98: autoDraw = False
382.0888 	EXP 	target_18: autoDraw = False
382.0888 	EXP 	distractor_99: autoDraw = False
382.0888 	EXP 	distractor_100: autoDraw = False
382.0888 	EXP 	distractor_101: autoDraw = False
382.0888 	EXP 	distractor_102: autoDraw = False
382.0888 	EXP 	target_19: autoDraw = False
382.0888 	EXP 	distractor_103: autoDraw = False
382.0888 	EXP 	distractor_104: autoDraw = False
382.0888 	EXP 	textbox_7: autoDraw = True
382.0888 	EXP 	practice_response_instructions_4: autoDraw = True
382.0888 	EXP 	textbox_8: autoDraw = True
383.1775 	DATA 	Keypress: f
383.6301 	DATA 	Keypress: a
384.2922 	DATA 	Keypress: l
384.4362 	DATA 	Keypress: l
385.8345 	DATA 	Mouse: Left button down, pos=(740,361)
386.0850 	DATA 	Mouse:  Left button up, pos=(740,361)
386.4857 	DATA 	Mouse: Left button down, pos=(740,361)
386.7673 	DATA 	Mouse:  Left button up, pos=(740,361)
387.2670 	DATA 	Mouse: Left button down, pos=(740,361)
387.2854 	DATA 	Mouse:  Left button up, pos=(740,361)
387.8856 	DATA 	Mouse: Left button down, pos=(740,361)
387.8861 	DATA 	Mouse:  Left button up, pos=(740,361)
388.1008 	DATA 	Mouse: Left button down, pos=(740,361)
388.1189 	DATA 	Mouse:  Left button up, pos=(740,361)
388.5688 	DATA 	Mouse: Left button down, pos=(740,361)
388.5864 	DATA 	Mouse:  Left button up, pos=(740,361)
388.7856 	DATA 	Mouse: Left button down, pos=(740,361)
388.7989 	DATA 	Mouse:  Left button up, pos=(740,361)
389.1851 	DATA 	Mouse: Left button down, pos=(740,361)
389.5191 	DATA 	Mouse:  Left button up, pos=(740,361)
390.5343 	DATA 	Mouse: Left button down, pos=(718,366)
390.8024 	DATA 	Mouse:  Left button up, pos=(718,366)
391.8189 	DATA 	Mouse: Left button down, pos=(730,361)
392.1694 	DATA 	Mouse:  Left button up, pos=(726,365)
392.7196 	DATA 	Mouse: Left button down, pos=(721,369)
393.0189 	DATA 	Mouse:  Left button up, pos=(721,369)
393.4191 	DATA 	Mouse: Left button down, pos=(721,369)
