20.8698 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
208.4179 	EXP 	practice_response_instructions_3: autoDraw = True
208.4179 	EXP 	textbox_6: autoDraw = True
212.3045 	DATA 	Mouse: Left button down, pos=(709,363)
212.3876 	DATA 	Mouse:  Left button up, pos=(709,363)
212.8754 	DATA 	Keypress: p
213.0071 	DATA 	Keypress: o
213.4203 	DATA 	Keypress: r
213.6935 	DATA 	Keypress: k
214.4241 	DATA 	Mouse: Left button down, pos=(708,269)
214.4325 	EXP 	New trial (rep=0, index=4): {'target1': 'debt', 'target2': ' show', 'SOA': 100}
214.4395 	EXP 	textbox_5: autoDraw = False
214.4395 	EXP 	practice_response_instructions_3: autoDraw = False
214.4395 	EXP 	textbox_6: autoDraw = False
214.4395 	EXP 	cross_3: autoDraw = True
214.4866 	DATA 	Mouse:  Left button up, pos=(708,269)
215.4459 	EXP 	cross_3: autoDraw = False
215.4459 	EXP 	target_16: height = 0.06
215.4459 	EXP 	target_16: height = 0.06
215.4459 	EXP 	target_16: height = 0.06
215.4459 	EXP 	target_16: text = 'debt'
215.4459 	EXP 	target_17: height = 0.06
215.4459 	EXP 	target_17: height = 0.06
215.4459 	EXP 	target_17: height = 0.06
215.4459 	EXP 	target_17: text = ' show'
215.4459 	EXP 	distractor_85: autoDraw = True
215.4921 	EXP 	distractor_86: autoDraw = True
215.5011 	EXP 	distractor_85: autoDraw = False
215.5426 	EXP 	distractor_87: autoDraw = True
215.5510 	EXP 	distractor_86: autoDraw = False
215.5926 	EXP 	distractor_88: autoDraw = True
215.6011 	EXP 	distractor_87: autoDraw = False
215.6510 	EXP 	distractor_88: autoDraw = False
215.6510 	EXP 	distractor_89: autoDraw = True
215.7012 	EXP 	target_16: autoDraw = True
215.7087 	EXP 	distractor_89: autoDraw = False
215.7511 	EXP 	distractor_90: autoDraw = True
215.7589 	EXP 	target_16: autoDraw = False
215.8088 	EXP 	distractor_90: autoDraw = False
215.8088 	EXP 	distractor_91: autoDraw = True
215.8594 	EXP 	target_17: autoDraw = True
215.8677 	EXP 	distractor_91: autoDraw = False
215.9095 	EXP 	distractor_92: autoDraw = True
215.9182 	EXP 	target_17: autoDraw = False
215.9677 	EXP 	distractor_92: autoDraw = False
215.9677 	EXP 	distractor_93: autoDraw = True
216.0178 	EXP 	distractor_94: autoDraw = True
216.0255 	EXP 	distractor_93: autoDraw = False
216.0853 	EXP 	distractor_94: autoDraw = False
216.0853 	EXP 	distractor_85: autoDraw = False
216.0853 	EXP 	distractor_86: autoDraw = False
216.0853 	EXP 	distractor_87: autoDraw = False
216.0853 	EXP 	distractor_88: autoDraw = False
216.0853 	EXP 	distractor_89: autoDraw = False
216.0853 	EXP 	target_16: autoDraw = False
216.0853 	EXP 	distractor_90: autoDraw = False
216.0853 	EXP 	distractor_91: autoDraw = False
216.0853 	EXP 	target_17: autoDraw = False
216.0853 	EXP 	distractor_92: autoDraw = False
216.0853 	EXP 	distractor_93: autoDraw = False
216.0853 	EXP 	distractor_94: autoDraw = False
216.0853 	EXP 	textbox_5: autoDraw = True
216.0853 	EXP 	practice_response_instructions_3: autoDraw = True
216.0853 	EXP 	textbox_6: autoDraw = True
217.5707 	DATA 	Mouse: Left button down, pos=(719,457)
217.6544 	DATA 	Mouse:  Left button up, pos=(719,457)
218.5041 	DATA 	Mouse: Left button down, pos=(712,356)
218.5897 	DATA 	Mouse:  Left button up, pos=(711,356)
218.7265 	DATA 	Keypress: d
218.8939 	DATA 	Keypress: e
219.1858 	DATA 	Keypress: b
219.2820 	DATA 	Keypress: t
220.5585 	DATA 	Mouse: Left button down, pos=(718,282)
220.5604 	EXP 	New trial (rep=0, index=5): {'target1': 'doll', 'target2': ' song', 'SOA': 100}
220.5682 	EXP 	textbox_5: autoDraw = False
220.5682 	EXP 	practice_response_instructions_3: autoDraw = False
220.5682 	EXP 	textbox_6: autoDraw = False
220.5682 	EXP 	cross_3: autoDraw = True
220.6867 	DATA 	Mouse:  Left button up, pos=(718,282)
221.5794 	EXP 	cross_3: autoDraw = False
221.5794 	EXP 	target_16: height = 0.06
221.5794 	EXP 	target_16: height = 0.06
221.5794 	EXP 	target_16: height = 0.06
221.5794 	EXP 	target_16: text = 'doll'
221.5794 	EXP 	target_17: height = 0.06
221.5794 	EXP 	target_17: height = 0.06
221.5794 	EXP 	target_17: height = 0.06
221.5794 	EXP 	target_17: text = ' song'
221.5794 	EXP 	distractor_85: autoDraw = True
221.6187 	EXP 	distractor_86: autoDraw = True
221.6358 	EXP 	distractor_85: autoDraw = False
221.6687 	EXP 	distractor_87: autoDraw = True
221.6765 	EXP 	distractor_86: autoDraw = False
221.7257 	EXP 	distractor_87: autoDraw = False
221.7257 	EXP 	distractor_88: autoDraw = True
221.7764 	EXP 	distractor_89: autoDraw = True
221.7846 	EXP 	distractor_88: autoDraw = False
221.8261 	EXP 	target_16: autoDraw = True
221.8346 	EXP 	distractor_89: autoDraw = False
221.8846 	EXP 	target_16: autoDraw = False
221.8846 	EXP 	distractor_90: autoDraw = True
221.9348 	EXP 	distractor_91: autoDraw = True
221.9426 	EXP 	distractor_90: autoDraw = False
221.9845 	EXP 	target_17: autoDraw = True
221.9920 	EXP 	distractor_91: autoDraw = False
222.0424 	EXP 	target_17: autoDraw = False
222.0424 	EXP 	distractor_92: autoDraw = True
222.0931 	EXP 	distractor_93: autoDraw = True
222.1013 	EXP 	distractor_92: autoDraw = False
222.1431 	EXP 	distractor_94: autoDraw = True
222.1513 	EXP 	distractor_93: autoDraw = False
222.2086 	EXP 	distractor_94: autoDraw = False
222.2086 	EXP 	distractor_85: autoDraw = False
222.2086 	EXP 	distractor_86: autoDraw = False
222.2086 	EXP 	distractor_87: autoDraw = False
222.2086 	EXP 	distractor_88: autoDraw = False
222.2086 	EXP 	distractor_89: autoDraw = False
222.2086 	EXP 	target_16: autoDraw = False
222.2086 	EXP 	distractor_90: autoDraw = False
222.2086 	EXP 	distractor_91: autoDraw = False
222.2086 	EXP 	target_17: autoDraw = False
222.2086 	EXP 	distractor_92: autoDraw = False
222.2086 	EXP 	distractor_93: autoDraw = False
222.2086 	EXP 	distractor_94: autoDraw = False
222.2086 	EXP 	textbox_5: autoDraw = True
222.2086 	EXP 	practice_response_instructions_3: autoDraw = True
222.2086 	EXP 	textbox_6: autoDraw = True
224.5580 	DATA 	Mouse: Left button down, pos=(691,448)
224.6370 	DATA 	Mouse:  Left button up, pos=(691,448)
225.6155 	DATA 	Keypress: d
225.7425 	DATA 	Keypress: o
225.9366 	DATA 	Keypress: l
226.0159 	DATA 	Keypress: l
226.5239 	DATA 	Mouse: Left button down, pos=(714,454)
226.6235 	DATA 	Mouse:  Left button up, pos=(714,454)
227.0823 	DATA 	Keypress: b
227.2516 	DATA 	Keypress: i
227.3568 	DATA 	Keypress: r
227.5178 	DATA 	Keypress: d
228.3392 	DATA 	Mouse: Left button down, pos=(701,274)
228.3478 	EXP 	New trial (rep=0, index=6): {'target1': 'crop', 'target2': ' rail', 'SOA': 100}
228.3548 	EXP 	textbox_5: autoDraw = False
228.3548 	EXP 	practice_response_instructions_3: autoDraw = False
228.3548 	EXP 	textbox_6: autoDraw = False
228.3548 	EXP 	cross_3: autoDraw = True
228.4210 	DATA 	Mouse:  Left button up, pos=(701,273)
229.3630 	EXP 	cross_3: autoDraw = False
229.3630 	EXP 	target_16: height = 0.06
229.3630 	EXP 	target_16: height = 0.06
229.3630 	EXP 	target_16: height = 0.06
229.3630 	EXP 	target_16: text = 'crop'
229.3630 	EXP 	target_17: height = 0.06
229.3630 	EXP 	target_17: height = 0.06
229.3630 	EXP 	target_17: height = 0.06
229.3630 	EXP 	target_17: text = ' rail'
229.3630 	EXP 	distractor_85: autoDraw = True
229.4020 	EXP 	distractor_86: autoDraw = True
229.4186 	EXP 	distractor_85: autoDraw = False
229.4585 	EXP 	distractor_86: autoDraw = False
229.4585 	EXP 	distractor_87: autoDraw = True
229.5103 	EXP 	distractor_88: autoDraw = True
229.5187 	EXP 	distractor_87: autoDraw = False
229.5596 	EXP 	distractor_89: autoDraw = True
229.5680 	EXP 	distractor_88: autoDraw = False
229.6176 	EXP 	distractor_89: autoDraw = False
229.6176 	EXP 	target_16: autoDraw = True
229.6681 	EXP 	distractor_90: autoDraw = True
229.6759 	EXP 	target_16: autoDraw = False
229.7259 	EXP 	distractor_90: autoDraw = False
229.7259 	EXP 	distractor_91: autoDraw = True
229.7758 	EXP 	target_17: autoDraw = True
229.7847 	EXP 	distractor_91: autoDraw = False
229.8261 	EXP 	distractor_92: autoDraw = True
229.8348 	EXP 	target_17: autoDraw = False
229.8848 	EXP 	distractor_92: autoDraw = False
229.8848 	EXP 	distractor_93: autoDraw = True
229.9350 	EXP 	distractor_94: autoDraw = True
229.9426 	EXP 	distractor_93: autoDraw = False
230.0017 	EXP 	distractor_85: autoDraw = False
230.0017 	EXP 	distractor_86: autoDraw = False
230.0017 	EXP 	distractor_87: autoDraw = False
230.0017 	EXP 	distractor_88: autoDraw = False
230.0017 	EXP 	distractor_89: autoDraw = False
230.0017 	EXP 	target_16: autoDraw = False
230.0017 	EXP 	distractor_90: autoDraw = False
230.0017 	EXP 	distractor_91: autoDraw = False
230.0017 	EXP 	target_17: autoDraw = False
230.0017 	EXP 	distractor_92: autoDraw = False
230.0017 	EXP 	distractor_93: autoDraw = False
230.0017 	EXP 	distractor_94: autoDraw = False
230.0017 	EXP 	textbox_5: autoDraw = True
230.0017 	EXP 	practice_response_instructions_3: autoDraw = True
230.0017 	EXP 	textbox_6: autoDraw = True
236.3871 	DATA 	Mouse: Left button down, pos=(704,449)
236.4713 	DATA 	Mouse:  Left button up, pos=(704,449)
236.9041 	DATA 	Mouse: Left button down, pos=(704,449)
236.9932 	DATA 	Mouse:  Left button up, pos=(704,449)
237.5397 	DATA 	Mouse: Left button down, pos=(692,454)
237.6246 	DATA 	Mouse:  Left button up, pos=(692,454)
238.2257 	DATA 	Keypress: c
238.4421 	DATA 	Keypress: r
238.5086 	DATA 	Keypress: o
238.5648 	DATA 	Keypress: bracketleft
238.7033 	DATA 	Keypress: tab
239.1475 	DATA 	Keypress: backspace
239.8388 	DATA 	Mouse: Left button down, pos=(760,458)
239.9422 	DATA 	Mouse:  Left button up, pos=(760,458)
240.2718 	DATA 	Mouse: Left button down, pos=(760,458)
240.2903 	DATA 	Mouse:  Left button up, pos=(760,458)
240.6949 	DATA 	Keypress: backspace
241.2887 	DATA 	Keypress: p
241.9769 	DATA 	Keypress: tab
242.5930 	DATA 	Keypress: r
242.8036 	DATA 	Keypress: a
242.8702 	DATA 	Keypress: i
242.9257 	DATA 	Keypress: n
243.6086 	DATA 	Mouse: Left button down, pos=(697,273)
243.6103 	EXP 	New trial (rep=0, index=7): {'target1': 'date', 'target2': ' rose', 'SOA': 100}
243.6183 	EXP 	textbox_5: autoDraw = False
243.6183 	EXP 	practice_response_instructions_3: autoDraw = False
243.6183 	EXP 	textbox_6: autoDraw = False
243.6183 	EXP 	cross_3: autoDraw = True
243.7044 	DATA 	Mouse:  Left button up, pos=(697,273)
244.6352 	EXP 	cross_3: autoDraw = False
244.6352 	EXP 	cross_3: autoDraw = False
244.6352 	EXP 	target_16: height = 0.06
244.6352 	EXP 	target_16: height = 0.06
244.6352 	EXP 	target_16: height = 0.06
244.6352 	EXP 	target_16: text = 'date'
244.6352 	EXP 	target_17: height = 0.06
244.6352 	EXP 	target_17: height = 0.06
244.6352 	EXP 	target_17: height = 0.06
244.6352 	EXP 	target_17: text = ' rose'
244.6352 	EXP 	distractor_85: autoDraw = True
244.6701 	EXP 	distractor_86: autoDraw = True
244.7192 	EXP 	distractor_85: autoDraw = False
244.7272 	EXP 	distractor_86: autoDraw = False
244.7272 	EXP 	distractor_87: autoDraw = True
244.7698 	EXP 	distractor_88: autoDraw = True
244.7872 	EXP 	distractor_87: autoDraw = False
244.8291 	EXP 	distractor_88: autoDraw = False
244.8291 	EXP 	distractor_89: autoDraw = True
244.8784 	EXP 	target_16: autoDraw = True
244.8872 	EXP 	distractor_89: autoDraw = False
244.9294 	EXP 	distractor_90: autoDraw = True
244.9379 	EXP 	target_16: autoDraw = False
244.9858 	EXP 	distractor_90: autoDraw = False
244.9858 	EXP 	distractor_91: autoDraw = True
245.0368 	EXP 	target_17: autoDraw = True
245.0444 	EXP 	distractor_91: autoDraw = False
245.0932 	EXP 	target_17: autoDraw = False
245.0932 	EXP 	distractor_92: autoDraw = True
245.1439 	EXP 	distractor_93: autoDraw = True
245.1526 	EXP 	distractor_92: autoDraw = False
245.1945 	EXP 	distractor_94: autoDraw = True
245.2029 	EXP 	distractor_93: autoDraw = False
245.2595 	EXP 	distractor_94: autoDraw = False
245.2595 	EXP 	distractor_85: autoDraw = False
245.2595 	EXP 	distractor_86: autoDraw = False
245.2595 	EXP 	distractor_87: autoDraw = False
245.2595 	EXP 	distractor_88: autoDraw = False
245.2595 	EXP 	distractor_89: autoDraw = False
245.2595 	EXP 	target_16: autoDraw = False
245.2595 	EXP 	distractor_90: autoDraw = False
245.2595 	EXP 	distractor_91: autoDraw = False
245.2595 	EXP 	target_17: autoDraw = False
245.2595 	EXP 	distractor_92: autoDraw = False
245.2595 	EXP 	distractor_93: autoDraw = False
245.2595 	EXP 	distractor_94: autoDraw = False
245.2595 	EXP 	textbox_5: autoDraw = True
245.2595 	EXP 	practice_response_instructions_3: autoDraw = True
245.2595 	EXP 	textbox_6: autoDraw = True
248.5228 	DATA 	Mouse: Left button down, pos=(692,452)
248.6092 	DATA 	Mouse:  Left button up, pos=(692,452)
249.4392 	DATA 	Keypress: d
249.6265 	DATA 	Keypress: a
249.7208 	DATA 	Keypress: t
249.8201 	DATA 	Keypress: e
250.9358 	DATA 	Mouse: Left button down, pos=(689,282)
250.9377 	EXP 	New trial (rep=0, index=8): {'target1': 'cry', 'target2': ' riot', 'SOA': 100}
250.9521 	EXP 	textbox_5: autoDraw = False
250.9521 	EXP 	practice_response_instructions_3: autoDraw = False
250.9521 	EXP 	textbox_6: autoDraw = False
250.9521 	EXP 	cross_3: autoDraw = True
251.0044 	DATA 	Mouse:  Left button up, pos=(689,282)
251.9545 	EXP 	cross_3: autoDraw = False
251.9545 	EXP 	target_16: height = 0.06
251.9545 	EXP 	target_16: height = 0.06
251.9545 	EXP 	target_16: height = 0.06
251.9545 	EXP 	target_16: text = 'cry'
251.9545 	EXP 	target_17: height = 0.06
251.9545 	EXP 	target_17: height = 0.06
251.9545 	EXP 	target_17: height = 0.06
251.9545 	EXP 	target_17: text = ' riot'
251.9545 	EXP 	distractor_85: autoDraw = True
251.9936 	EXP 	distractor_86: autoDraw = True
252.0101 	EXP 	distractor_85: autoDraw = False
252.0435 	EXP 	distractor_87: autoDraw = True
252.0520 	EXP 	distractor_86: autoDraw = False
252.1020 	EXP 	distractor_87: autoDraw = False
252.1020 	EXP 	distractor_88: autoDraw = True
252.1520 	EXP 	distractor_89: autoDraw = True
252.1596 	EXP 	distractor_88: autoDraw = False
252.2097 	EXP 	distractor_89: autoDraw = False
252.2097 	EXP 	target_16: autoDraw = True
252.2602 	EXP 	distractor_90: autoDraw = True
252.2687 	EXP 	target_16: autoDraw = False
252.3103 	EXP 	distractor_91: autoDraw = True
252.3189 	EXP 	distractor_90: autoDraw = False
252.3687 	EXP 	distractor_91: autoDraw = False
252.3687 	EXP 	target_17: autoDraw = True
252.4187 	EXP 	distractor_92: autoDraw = True
252.4265 	EXP 	target_17: autoDraw = False
252.4693 	EXP 	distractor_93: autoDraw = True
252.4772 	EXP 	distractor_92: autoDraw = False
252.5269 	EXP 	distractor_93: autoDraw = False
252.5269 	EXP 	distractor_94: autoDraw = True
252.5929 	EXP 	distractor_85: autoDraw = False
252.5929 	EXP 	distractor_86: autoDraw = False
252.5929 	EXP 	distractor_87: autoDraw = False
252.5929 	EXP 	distractor_88: autoDraw = False
252.5929 	EXP 	distractor_89: autoDraw = False
252.5929 	EXP 	target_16: autoDraw = False
252.5929 	EXP 	distractor_90: autoDraw = False
252.5929 	EXP 	distractor_91: autoDraw = False
252.5929 	EXP 	target_17: autoDraw = False
252.5929 	EXP 	distractor_92: autoDraw = False
252.5929 	EXP 	distractor_93: autoDraw = False
252.5929 	EXP 	distractor_94: autoDraw = False
252.5929 	EXP 	textbox_5: autoDraw = True
252.5929 	EXP 	practice_response_instructions_3: autoDraw = True
252.5929 	EXP 	textbox_6: autoDraw = True
253.6591 	DATA 	Mouse: Left button down, pos=(709,447)
253.7246 	DATA 	Mouse:  Left button up, pos=(709,447)
254.1563 	DATA 	Mouse: Left button down, pos=(740,448)
254.2553 	DATA 	Mouse:  Left button up, pos=(740,448)
254.6896 	DATA 	Mouse: Left button down, pos=(718,453)
254.7727 	DATA 	Mouse:  Left button up, pos=(718,453)
255.6473 	DATA 	Keypress: c
255.8652 	DATA 	Keypress: r
256.0154 	DATA 	Keypress: y
256.1254 	DATA 	Keypress: tab
256.7220 	DATA 	Keypress: r
257.0262 	DATA 	Keypress: i
257.1975 	DATA 	Keypress: o
257.3089 	DATA 	Keypress: t
258.3568 	DATA 	Mouse: Left button down, pos=(669,244)
258.3584 	EXP 	New trial (rep=0, index=9): {'target1': 'deal', 'target2': ' sand', 'SOA': 100}
258.3691 	EXP 	textbox_5: autoDraw = False
258.3691 	EXP 	practice_response_instructions_3: autoDraw = False
258.3691 	EXP 	textbox_6: autoDraw = False
258.3691 	EXP 	cross_3: autoDraw = True
258.4045 	DATA 	Mouse:  Left button up, pos=(669,244)
258.4885 	DATA 	Mouse: Left button down, pos=(669,244)
258.5386 	DATA 	Mouse:  Left button up, pos=(669,245)
259.3718 	EXP 	cross_3: autoDraw = False
259.3718 	EXP 	target_16: height = 0.06
259.3718 	EXP 	target_16: height = 0.06
259.3718 	EXP 	target_16: height = 0.06
259.3718 	EXP 	target_16: text = 'deal'
259.3718 	EXP 	target_17: height = 0.06
259.3718 	EXP 	target_17: height = 0.06
259.3718 	EXP 	target_17: height = 0.06
259.3718 	EXP 	target_17: text = ' sand'
259.3718 	EXP 	distractor_85: autoDraw = True
259.4105 	EXP 	distractor_86: autoDraw = True
259.4273 	EXP 	distractor_85: autoDraw = False
259.4690 	EXP 	distractor_86: autoDraw = False
259.4690 	EXP 	distractor_87: autoDraw = True
259.5190 	EXP 	distractor_88: autoDraw = True
259.5266 	EXP 	distractor_87: autoDraw = False
259.5760 	EXP 	distractor_88: autoDraw = False
259.5760 	EXP 	distractor_89: autoDraw = True
259.6271 	EXP 	target_16: autoDraw = True
259.6355 	EXP 	distractor_89: autoDraw = False
259.6771 	EXP 	distractor_90: autoDraw = True
259.6855 	EXP 	target_16: autoDraw = False
259.7355 	EXP 	distractor_90: autoDraw = False
259.7355 	EXP 	distractor_91: autoDraw = True
259.7862 	EXP 	target_17: autoDraw = True
259.7939 	EXP 	distractor_91: autoDraw = False
259.8357 	EXP 	distractor_92: autoDraw = True
259.8437 	EXP 	target_17: autoDraw = False
259.8931 	EXP 	distractor_92: autoDraw = False
259.8931 	EXP 	distractor_93: autoDraw = True
259.9438 	EXP 	distractor_94: autoDraw = True
259.9522 	EXP 	distractor_93: autoDraw = False
260.0097 	EXP 	distractor_94: autoDraw = False
260.0097 	EXP 	distractor_85: autoDraw = False
260.0097 	EXP 	distractor_86: autoDraw = False
260.0097 	EXP 	distractor_87: autoDraw = False
260.0097 	EXP 	distractor_88: autoDraw = False
260.0097 	EXP 	distractor_89: autoDraw = False
260.0097 	EXP 	target_16: autoDraw = False
260.0097 	EXP 	distractor_90: autoDraw = False
260.0097 	EXP 	distractor_91: autoDraw = False
260.0097 	EXP 	target_17: autoDraw = False
260.0097 	EXP 	distractor_92: autoDraw = False
260.0097 	EXP 	distractor_93: autoDraw = False
260.0097 	EXP 	distractor_94: autoDraw = False
260.0097 	EXP 	textbox_5: autoDraw = True
260.0097 	EXP 	practice_response_instructions_3: autoDraw = True
260.0097 	EXP 	textbox_6: autoDraw = True
262.5060 	DATA 	Mouse: Left button down, pos=(698,456)
262.5923 	DATA 	Mouse:  Left button up, pos=(698,456)
263.6154 	DATA 	Keypress: d
263.7436 	DATA 	Keypress: i
263.8487 	DATA 	Keypress: r
263.9779 	DATA 	Keypress: t
264.6217 	DATA 	Mouse: Left button down, pos=(681,268)
264.6363 	EXP 	Imported 200ms.xlsx as conditions, 10 conditions, 3 params
264.6368 	EXP 	Created sequence: fullRandom, trialTypes=10, nReps=1, seed=None
264.6369 	EXP 	New trial (rep=0, index=0): {'target1': 'draw', 'target2': ' stem', 'SOA': 200}
264.6441 	EXP 	textbox_5: autoDraw = False
264.6441 	EXP 	practice_response_instructions_3: autoDraw = False
264.6441 	EXP 	textbox_6: autoDraw = False
264.6441 	EXP 	cross: autoDraw = True
264.7048 	DATA 	Mouse:  Left button up, pos=(680,268)
266.6469 	EXP 	cross: autoDraw = False
266.6469 	EXP 	target_18: height = 0.06
266.6469 	EXP 	target_18: height = 0.06
266.6469 	EXP 	target_18: height = 0.06
266.6469 	EXP 	target_18: text = 'draw'
266.6469 	EXP 	target_19: height = 0.06
266.6469 	EXP 	target_19: height = 0.06
266.6469 	EXP 	target_19: height = 0.06
266.6469 	EXP 	target_19: text = ' stem'
266.6469 	EXP 	distractor_95: autoDraw = True
266.6953 	EXP 	distractor_96: autoDraw = True
266.7040 	EXP 	distractor_95: autoDraw = False
266.7378 	EXP 	distractor_97: autoDraw = True
266.7691 	EXP 	distractor_96: autoDraw = False
266.7947 	EXP 	distractor_97: autoDraw = False
266.7947 	EXP 	distractor_98: autoDraw = True
266.8453 	EXP 	target_18: autoDraw = True
266.8539 	EXP 	distractor_98: autoDraw = False
266.8947 	EXP 	distractor_99: autoDraw = True
266.9034 	EXP 	target_18: autoDraw = False
266.9536 	EXP 	distractor_99: autoDraw = False
266.9536 	EXP 	distractor_100: autoDraw = True
267.0045 	EXP 	distractor_101: autoDraw = True
267.0123 	EXP 	distractor_100: autoDraw = False
267.0544 	EXP 	distractor_102: autoDraw = True
267.0621 	EXP 	distractor_101: autoDraw = False
267.1100 	EXP 	distractor_102: autoDraw = False
267.1100 	EXP 	target_19: autoDraw = True
267.1609 	EXP 	distractor_103: autoDraw = True
267.1691 	EXP 	target_19: autoDraw = False
267.2191 	EXP 	distractor_103: autoDraw = False
267.2191 	EXP 	distractor_104: autoDraw = True
267.2890 	EXP 	distractor_95: autoDraw = False
267.2890 	EXP 	distractor_96: autoDraw = False
267.2890 	EXP 	distractor_97: autoDraw = False
267.2890 	EXP 	distractor_98: autoDraw = False
267.2890 	EXP 	target_18: autoDraw = False
267.2890 	EXP 	distractor_99: autoDraw = False
267.2890 	EXP 	distractor_100: autoDraw = False
267.2890 	EXP 	distractor_101: autoDraw = False
267.2890 	EXP 	distractor_102: autoDraw = False
267.2890 	EXP 	target_19: autoDraw = False
267.2890 	EXP 	distractor_103: autoDraw = False
267.2890 	EXP 	distractor_104: autoDraw = False
267.2890 	EXP 	textbox_7: autoDraw = True
267.2890 	EXP 	practice_response_instructions_4: autoDraw = True
267.2890 	EXP 	textbox_8: autoDraw = True
270.2437 	DATA 	Keypress: d
270.3617 	DATA 	Keypress: i
270.4547 	DATA 	Keypress: r
270.5782 	DATA 	Keypress: t
270.7873 	DATA 	Keypress: tab
271.0659 	DATA 	Keypress: s
271.1753 	DATA 	Keypress: h
271.2793 	DATA 	Keypress: o
271.3259 	DATA 	Keypress: e
271.3276 	DATA 	Keypress: w
271.9312 	DATA 	Keypress: backspace
272.0645 	DATA 	Keypress: backspace
272.5368 	DATA 	Keypress: w
273.9400 	DATA 	Mouse: Left button down, pos=(702,267)
273.9417 	EXP 	New trial (rep=0, index=1): {'target1': 'fact', 'target2': ' time', 'SOA': 200}
273.9532 	EXP 	textbox_7: autoDraw = False
273.9532 	EXP 	practice_response_instructions_4: autoDraw = False
273.9532 	EXP 	textbox_8: autoDraw = False
273.9532 	EXP 	cross: autoDraw = True
274.0221 	DATA 	Mouse:  Left button up, pos=(702,267)
275.9557 	EXP 	cross: autoDraw = False
275.9557 	EXP 	target_18: height = 0.06
275.9557 	EXP 	target_18: height = 0.06
275.9557 	EXP 	target_18: height = 0.06
275.9557 	EXP 	target_18: text = 'fact'
275.9557 	EXP 	target_19: height = 0.06
275.9557 	EXP 	target_19: height = 0.06
275.9557 	EXP 	target_19: height = 0.06
275.9557 	EXP 	target_19: text = ' time'
275.9557 	EXP 	distractor_95: autoDraw = True
275.9947 	EXP 	distractor_96: autoDraw = True
276.0116 	EXP 	distractor_95: autoDraw = False
276.0526 	EXP 	distractor_96: autoDraw = False
276.0526 	EXP 	distractor_97: autoDraw = True
276.1031 	EXP 	distractor_98: autoDraw = True
276.1109 	EXP 	distractor_97: autoDraw = False
276.1602 	EXP 	distractor_98: autoDraw = False
276.1602 	EXP 	target_18: autoDraw = True
276.2111 	EXP 	distractor_99: autoDraw = True
276.2198 	EXP 	target_18: autoDraw = False
276.2613 	EXP 	distractor_100: autoDraw = True
276.2697 	EXP 	distractor_99: autoDraw = False
276.3193 	EXP 	distractor_100: autoDraw = False
276.3193 	EXP 	distractor_101: autoDraw = True
276.3696 	EXP 	distractor_102: autoDraw = True
276.3771 	EXP 	distractor_101: autoDraw = False
276.4193 	EXP 	target_19: autoDraw = True
276.4265 	EXP 	distractor_102: autoDraw = False
276.4772 	EXP 	target_19: autoDraw = False
276.4772 	EXP 	distractor_103: autoDraw = True
276.5282 	EXP 	distractor_104: autoDraw = True
276.5367 	EXP 	distractor_103: autoDraw = False
276.5943 	EXP 	distractor_104: autoDraw = False
276.5943 	EXP 	distractor_95: autoDraw = False
276.5943 	EXP 	distractor_96: autoDraw = False
276.5943 	EXP 	distractor_97: autoDraw = False
276.5943 	EXP 	distractor_98: autoDraw = False
276.5943 	EXP 	target_18: autoDraw = False
276.5943 	EXP 	distractor_99: autoDraw = False
276.5943 	EXP 	distractor_100: autoDraw = False
276.5943 	EXP 	distractor_101: autoDraw = False
276.5943 	EXP 	distractor_102: autoDraw = False
276.5943 	EXP 	target_19: autoDraw = False
276.5943 	EXP 	distractor_103: autoDraw = False
276.5943 	EXP 	distractor_104: autoDraw = False
276.5943 	EXP 	textbox_7: autoDraw = True
276.5943 	EXP 	practice_response_instructions_4: autoDraw = True
276.5943 	EXP 	textbox_8: autoDraw = True
279.0168 	DATA 	Keypress: f
279.1304 	DATA 	Keypress: a
279.2608 	DATA 	Keypress: c
279.3472 	DATA 	Keypress: e
280.1734 	DATA 	Mouse: Left button down, pos=(715,467)
280.2563 	DATA 	Mouse:  Left button up, pos=(715,467)
280.3432 	DATA 	Mouse: Left button down, pos=(715,466)
280.4269 	DATA 	Mouse:  Left button up, pos=(715,466)
280.9382 	DATA 	Keypress: f
281.0204 	DATA 	Keypress: a
281.1158 	DATA 	Keypress: c
281.2058 	DATA 	Keypress: e
281.6035 	DATA 	Keypress: tab
282.1049 	DATA 	Keypress: t
282.2090 	DATA 	Keypress: i
282.2924 	DATA 	Keypress: m
282.4147 	DATA 	Keypress: e
283.2911 	DATA 	Mouse: Left button down, pos=(688,296)
283.2929 	EXP 	New trial (rep=0, index=2): {'target1': 'exit', 'target2': ' team', 'SOA': 200}
283.3030 	EXP 	textbox_7: autoDraw = False
283.3030 	EXP 	practice_response_instructions_4: autoDraw = False
283.3030 	EXP 	textbox_8: autoDraw = False
283.3030 	EXP 	cross: autoDraw = True
283.3893 	DATA 	Mouse:  Left button up, pos=(688,296)
285.3073 	EXP 	cross: autoDraw = False
285.3073 	EXP 	target_18: height = 0.06
285.3073 	EXP 	target_18: height = 0.06
285.3073 	EXP 	target_18: height = 0.06
285.3073 	EXP 	target_18: text = 'exit'
285.3073 	EXP 	target_19: height = 0.06
285.3073 	EXP 	target_19: height = 0.06
